Brand,Model,Total,Percentage,model_risk
a linc,nilfsk,1,0.0035725768997177665,1e-06
ajp,pr7,1,0.0035725768997177665,1e-06
alfa r,giulia,3,0.0107177306991533,0.001856283858998145
alfa r,junior,8,0.028580615197742132,0.006494493506493507
alfa r,stelvi,5,0.017862884498588832,0.0037115677179962903
alfa r,tonale,1,0.0035725768997177665,1e-06
aprili,660,1,0.0035725768997177665,1e-06
aston,db12,1,0.0035725768997177665,1e-06
aston,vantag,1,0.0035725768997177665,1e-06
audi,a1,5,0.017862884498588832,0.0037115677179962903
audi,a3,26,0.09288699939266193,0.023192048237476812
audi,a5,10,0.035725768997177665,0.008349777365491652
audi,q2,11,0.03929834589689543,0.009277419294990723
audi,q3,88,0.31438676717516345,0.08070584786641931
audi,q4,8,0.028580615197742132,0.006494493506493507
audi,q4 e-t,1,0.0035725768997177665,1e-06
audi,q4 etr,17,0.06073380729520203,0.01484327087198516
audi,q5,7,0.02500803829802437,0.005566851576994436
audi,q6,9,0.0321531920974599,0.00742213543599258
audi,q6 etr,2,0.007145153799435533,0.0009286419294990726
audi,q7,27,0.0964595762923797,0.024119690166975887
audi,q8,4,0.014290307598871066,0.0027839257884972176
audi,rs 6,1,0.0035725768997177665,1e-06
audi,rs3,37,0.13218534528955736,0.03339610946196661
audi,rs6,3,0.0107177306991533,0.001856283858998145
audi,rsq8,4,0.014290307598871066,0.0027839257884972176
audi,s3,22,0.07859669179379086,0.019481480519480524
audi,s5,12,0.0428709227966132,0.010205061224489796
audi,s5 ava,1,0.0035725768997177665,1e-06
audi,sq2,1,0.0035725768997177665,1e-06
audi,sq5,9,0.0321531920974599,0.00742213543599258
audi,sq6 et,1,0.0035725768997177665,1e-06
audi,sq7,3,0.0107177306991533,0.001856283858998145
audi,sq8,2,0.007145153799435533,0.0009286419294990726
b m w,1 seri,2,0.007145153799435533,0.0009286419294990726
b m w,118,15,0.05358865349576649,0.012987987012987012
b m w,118i,4,0.014290307598871066,0.0027839257884972176
b m w,120,13,0.046443499696330964,0.01113270315398887
b m w,120i,1,0.0035725768997177665,1e-06
b m w,218,13,0.046443499696330964,0.01113270315398887
b m w,218 gc,2,0.007145153799435533,0.0009286419294990726
b m w,218 gr,1,0.0035725768997177665,1e-06
b m w,218i,6,0.0214354613983066,0.004639209647495362
b m w,220,7,0.02500803829802437,0.005566851576994436
b m w,220 gr,1,0.0035725768997177665,1e-06
b m w,220i,1,0.0035725768997177665,1e-06
b m w,230i,7,0.02500803829802437,0.005566851576994436
b m w,330,1,0.0035725768997177665,1e-06
b m w,330i,28,0.10003215319209748,0.025047332096474962
b m w,330i t,1,0.0035725768997177665,1e-06
b m w,420i,2,0.007145153799435533,0.0009286419294990726
b m w,420i c,1,0.0035725768997177665,1e-06
b m w,430i,1,0.0035725768997177665,1e-06
b m w,540d,6,0.0214354613983066,0.004639209647495362
b m w,740i,2,0.007145153799435533,0.0009286419294990726
b m w,840i,1,0.0035725768997177665,1e-06
b m w,alpina,1,0.0035725768997177665,1e-06
b m w,c400gt,4,0.014290307598871066,0.0027839257884972176
b m w,c400x,2,0.007145153799435533,0.0009286419294990726
b m w,f 900,2,0.007145153799435533,0.0009286419294990726
b m w,f800gs,2,0.007145153799435533,0.0009286419294990726
b m w,f900 g,4,0.014290307598871066,0.0027839257884972176
b m w,f900 x,2,0.007145153799435533,0.0009286419294990726
b m w,f900gs,5,0.017862884498588832,0.0037115677179962903
b m w,f900r,1,0.0035725768997177665,1e-06
b m w,f900xr,1,0.0035725768997177665,1e-06
b m w,g310gs,8,0.028580615197742132,0.006494493506493507
b m w,g310r,4,0.014290307598871066,0.0027839257884972176
b m w,i4,8,0.028580615197742132,0.006494493506493507
b m w,i4 35,4,0.014290307598871066,0.0027839257884972176
b m w,i4 e35,3,0.0107177306991533,0.001856283858998145
b m w,i4 edr,4,0.014290307598871066,0.0027839257884972176
b m w,i4 m50,1,0.0035725768997177665,1e-06
b m w,i5,3,0.0107177306991533,0.001856283858998145
b m w,i5 m60,5,0.017862884498588832,0.0037115677179962903
b m w,i7 60,1,0.0035725768997177665,1e-06
b m w,ix,21,0.0750241148940731,0.01855383858998145
b m w,ix 2,1,0.0035725768997177665,1e-06
b m w,ix 45,2,0.007145153799435533,0.0009286419294990726
b m w,ix 50,9,0.0321531920974599,0.00742213543599258
b m w,ix e45,2,0.007145153799435533,0.0009286419294990726
b m w,ix m60,2,0.007145153799435533,0.0009286419294990726
b m w,ix x50,18,0.0643063841949198,0.01577091280148423
b m w,ix xdr,2,0.007145153799435533,0.0009286419294990726
b m w,ix1,13,0.046443499696330964,0.01113270315398887
b m w,ix1 20,3,0.0107177306991533,0.001856283858998145
b m w,ix1 30,11,0.03929834589689543,0.009277419294990723
b m w,ix1 ed,29,0.10360473009181521,0.025974974025974026
b m w,ix1 xd,5,0.017862884498588832,0.0037115677179962903
b m w,ix2,10,0.035725768997177665,0.008349777365491652
b m w,ix2 30,5,0.017862884498588832,0.0037115677179962903
b m w,ix2 ed,8,0.028580615197742132,0.006494493506493507
b m w,ix2 xd,4,0.014290307598871066,0.0027839257884972176
b m w,ix3,1,0.0035725768997177665,1e-06
b m w,ix3 m,4,0.014290307598871066,0.0027839257884972176
b m w,k 1600,1,0.0035725768997177665,1e-06
b m w,m 1000,2,0.007145153799435533,0.0009286419294990726
