LOCALITY,LOCALITY_POSTCODE,NEIGHBOUR_LOCALITY,NEIGHBOUR_POSTCODE,DIST_M
EMERALD,3782.0,CLEMATIS,3782.0,3196.319836111406
EMERALD,3782.0,MENZIES CREEK,3159.0,5153.864998148023
EMERALD,3782.0,DEWHURST,3808.0,6719.411362681475
SILVAN,3795.0,WANDIN EAST,3139.0,3066.018417983957
SILVAN,3795.0,MONBULK,3793.0,6313.775820758267
SILVAN,3795.0,KALORAMA,3766.0,6991.269127227021
FRENCH ISLAND,3921.0,WARNEET,3980.0,18809.455287950397
FRENCH ISLAND,3921.0,SILVERLEAVES,3922.0,19421.0657191151
FRENCH ISLAND,3921.0,BLIND BIGHT,3980.0,20230.085199474528
SANDRINGHAM,3191.0,HAMPTON,3188.0,2078.2897812206133
SANDRINGHAM,3191.0,HAMPTON EAST,3188.0,2828.8832446589067
SANDRINGHAM,3191.0,HIGHETT,3190.0,3091.333775164861
MONBULK,3793.0,THE PATCH,3792.0,3592.386590513691
MONBULK,3793.0,KALLISTA,3791.0,5867.374146987045
MONBULK,3793.0,SILVAN,3795.0,6313.775820758267
GLENROY,3046.0,OAK PARK,3046.0,1996.0817280740262
GLENROY,3046.0,GOWANBRAE,3043.0,2539.968770729421
GLENROY,3046.0,JACANA,3047.0,2573.217389904923
BRIGHTON,3186.0,GARDENVALE,3185.0,2163.7171904103043
BRIGHTON,3186.0,BRIGHTON EAST,3187.0,2570.987847737217
BRIGHTON,3186.0,ELSTERNWICK,3185.0,3235.376121385447
ALBION,3020.0,ARDEER,3022.0,1623.023982656784
ALBION,3020.0,SUNSHINE,3020.0,2995.3782931747955
ALBION,3020.0,SUNSHINE NORTH,3020.0,3022.0776973852485
OAKLEIGH SOUTH,3167.0,CLARINDA,3169.0,2755.354473458769
OAKLEIGH SOUTH,3167.0,BENTLEIGH EAST,3165.0,2785.7723158450567
OAKLEIGH SOUTH,3167.0,HUNTINGDALE,3166.0,3323.8591918544357
HEATHMONT,3135.0,RINGWOOD EAST,3135.0,2357.898932040366
